image,name
/content/drive/MyDrive/setOfdata/augumentationpic/58_stud4.jpg,stud4
/content/drive/MyDrive/setOfdata/augumentationpic/3_stud2.png,stud2
/content/drive/MyDrive/setOfdata/augumentationpic/76_std2.jpg,std2
/content/drive/MyDrive/setOfdata/augumentationpic/3_stud9.png,stud9
/content/drive/MyDrive/setOfdata/augumentationpic/93_std9.jpg,std9
/content/drive/MyDrive/setOfdata/augumentationpic/1_stud9.png,stud9
/content/drive/MyDrive/setOfdata/augumentationpic/45_stud9.png,stud9
/content/drive/MyDrive/setOfdata/augumentationpic/17_std5.jpg,std5
/content/drive/MyDrive/setOfdata/augumentationpic/17_stud2.png,stud2
/content/drive/MyDrive/setOfdata/augumentationpic/89_std2.jpg,std2
/content/drive/MyDrive/setOfdata/augumentationpic/61_stud2.png,stud2
/content/drive/MyDrive/setOfdata/augumentationpic/62_std1.jpg,std1
/content/drive/MyDrive/setOfdata/augumentationpic/37_std1.jpg,std1
/content/drive/MyDrive/setOfdata/augumentationpic/25_stud9.png,stud9
/content/drive/MyDrive/setOfdata/augumentationpic/62_std5.jpg,std5
/content/drive/MyDrive/setOfdata/augumentationpic/81_stud2.png,stud2
/content/drive/MyDrive/setOfdata/augumentationpic/93_stud9.png,stud9
/content/drive/MyDrive/setOfdata/augumentationpic/59_stud9.png,stud9
/content/drive/MyDrive/setOfdata/augumentationpic/26_std9.jpg,std9
/content/drive/MyDrive/setOfdata/augumentationpic/61_std2.jpg,std2
/content/drive/MyDrive/setOfdata/augumentationpic/92_stud5.png,stud5
/content/drive/MyDrive/setOfdata/augumentationpic/20_stud1.jpg,stud1
/content/drive/MyDrive/setOfdata/augumentationpic/63_stud2.png,stud2
/content/drive/MyDrive/setOfdata/augumentationpic/54_std8.jpg,std8
/content/drive/MyDrive/setOfdata/augumentationpic/17_stud5.png,stud5
/content/drive/MyDrive/setOfdata/augumentationpic/98_std5.jpg,std5
/content/drive/MyDrive/setOfdata/augumentationpic/82_stud8.png,stud8
/content/drive/MyDrive/setOfdata/augumentationpic/78_stud2.png,stud2
/content/drive/MyDrive/setOfdata/augumentationpic/8_std1.jpg,std1
/content/drive/MyDrive/setOfdata/augumentationpic/86_stud1.jpg,stud1
/content/drive/MyDrive/setOfdata/augumentationpic/14_stud8.png,stud8
/content/drive/MyDrive/setOfdata/augumentationpic/74_stud2.png,stud2
/content/drive/MyDrive/setOfdata/augumentationpic/66_std9.jpg,std9
/content/drive/MyDrive/setOfdata/augumentationpic/19_stud4.jpg,stud4
/content/drive/MyDrive/setOfdata/augumentationpic/1_stud5.png,stud5
/content/drive/MyDrive/setOfdata/augumentationpic/88_std8.jpg,std8
/content/drive/MyDrive/setOfdata/augumentationpic/33_stud4.jpg,stud4
/content/drive/MyDrive/setOfdata/augumentationpic/63_stud1.jpg,stud1
/content/drive/MyDrive/setOfdata/augumentationpic/27_std8.jpg,std8
/content/drive/MyDrive/setOfdata/augumentationpic/14_stud4.jpg,stud4
/content/drive/MyDrive/setOfdata/augumentationpic/27_stud3.jpg,stud3
/content/drive/MyDrive/setOfdata/augumentationpic/42_stud9.png,stud9
/content/drive/MyDrive/setOfdata/augumentationpic/74_stud8.png,stud8
/content/drive/MyDrive/setOfdata/augumentationpic/9_std2.jpg,std2
/content/drive/MyDrive/setOfdata/augumentationpic/88_stud2.png,stud2
/content/drive/MyDrive/setOfdata/augumentationpic/46_stud5.png,stud5
/content/drive/MyDrive/setOfdata/augumentationpic/88_stud5.png,stud5
/content/drive/MyDrive/setOfdata/augumentationpic/98_stud2.png,stud2
/content/drive/MyDrive/setOfdata/augumentationpic/50_std8.jpg,std8
/content/drive/MyDrive/setOfdata/augumentationpic/70_stud8.png,stud8
/content/drive/MyDrive/setOfdata/augumentationpic/55_stud8.png,stud8
/content/drive/MyDrive/setOfdata/augumentationpic/57_stud2.png,stud2
/content/drive/MyDrive/setOfdata/augumentationpic/74_std5.jpg,std5
/content/drive/MyDrive/setOfdata/augumentationpic/51_stud4.jpg,stud4
/content/drive/MyDrive/setOfdata/augumentationpic/10_std8.jpg,std8
/content/drive/MyDrive/setOfdata/augumentationpic/56_stud9.png,stud9
/content/drive/MyDrive/setOfdata/augumentationpic/23_std9.jpg,std9
/content/drive/MyDrive/setOfdata/augumentationpic/90_std9.jpg,std9
/content/drive/MyDrive/setOfdata/augumentationpic/30_stud3.jpg,stud3
/content/drive/MyDrive/setOfdata/augumentationpic/41_stud2.png,stud2
/content/drive/MyDrive/setOfdata/augumentationpic/21_stud4.jpg,stud4
/content/drive/MyDrive/setOfdata/augumentationpic/16_stud8.png,stud8
/content/drive/MyDrive/setOfdata/augumentationpic/11_stud1.jpg,stud1
/content/drive/MyDrive/setOfdata/augumentationpic/60_std8.jpg,std8
/content/drive/MyDrive/setOfdata/augumentationpic/51_stud3.jpg,stud3
/content/drive/MyDrive/setOfdata/augumentationpic/62_stud3.jpg,stud3
/content/drive/MyDrive/setOfdata/augumentationpic/15_stud8.png,stud8
/content/drive/MyDrive/setOfdata/augumentationpic/55_stud5.png,stud5
/content/drive/MyDrive/setOfdata/augumentationpic/37_stud3.jpg,stud3
/content/drive/MyDrive/setOfdata/augumentationpic/98_stud9.png,stud9
/content/drive/MyDrive/setOfdata/augumentationpic/46_stud3.jpg,stud3
/content/drive/MyDrive/setOfdata/augumentationpic/91_std5.jpg,std5
/content/drive/MyDrive/setOfdata/augumentationpic/15_stud2.png,stud2
/content/drive/MyDrive/setOfdata/augumentationpic/85_stud4.jpg,stud4
/content/drive/MyDrive/setOfdata/augumentationpic/47_stud9.png,stud9
/content/drive/MyDrive/setOfdata/augumentationpic/95_stud9.png,stud9
/content/drive/MyDrive/setOfdata/augumentationpic/96_std5.jpg,std5
/content/drive/MyDrive/setOfdata/augumentationpic/89_std9.jpg,std9
/content/drive/MyDrive/setOfdata/augumentationpic/76_std8.jpg,std8
/content/drive/MyDrive/setOfdata/augumentationpic/16_stud1.jpg,stud1
/content/drive/MyDrive/setOfdata/augumentationpic/39_stud3.jpg,stud3
/content/drive/MyDrive/setOfdata/augumentationpic/8_stud5.png,stud5
